,0
0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,0.09586220091235932
50,0.0967319782465559
51,0.09722472477445361
52,0.09791313823682309
53,0.09917181338953451
54,0.09830251083538873
55,0.09983188433509183
56,0.09992742008272194
57,0.10341890457908642
58,0.11414884905867011
59,0.1216889731101817
60,0.12205837163727899
61,0.12356495762243432
62,0.12085595743328344
63,0.11739929806002421
64,0.11633810644027039
65,0.11366070503772893
66,0.11096751562389576
67,0.1093527403943797
68,0.10969344045430977
69,0.1113600152496598
70,0.11466042140668468
71,0.10396760062832103
72,0.10409234528085529
73,0.09875077291236622
74,0.09632296420761162
75,0.09766660315353637
76,0.10012441098578302
77,0.10084474829461217
78,0.09287303277771217
79,0.09796238566521351
80,0.10427568676337721
81,0.09143497994332953
82,0.09370946533620558
83,0.09563734262462764
84,0.10153206923095812
85,0.10523539390069606
86,0.10495411210186771
87,0.10776940850011489
88,0.11074252442339672
89,0.10984343926881338
90,0.11293717712566945
91,0.11068388153745845
92,0.10739503527977848
93,0.10858361509009659
94,0.10598223544746059
95,0.10205181921599285
96,0.10395261666443138
97,0.10319161386535765
98,0.10550167088753312
99,0.10995956805268185
100,0.11146988120135012
101,0.11226025853880177
102,0.11671889968460847
103,0.11360610226455299
104,0.11374258394743789
105,0.11403578472677833
106,0.11664232670971741
107,0.11455851828012668
108,0.1072493637707429
109,0.10505772955219314
110,0.11295143720989782
111,0.11350916510803317
112,0.11288469771616247
113,0.11656211578803632
114,0.1236377288609541
115,0.12499330638568622
116,0.1263811251824819
117,0.1290017550289449
118,0.13092955006175175
119,0.13587649238514718
120,0.13359700646824357
121,0.13683627527936115
122,0.13616749841206996
123,0.13281340213117884
124,0.13396316112943085
125,0.13117648375810692
126,0.12911986031528747
127,0.131102350013292
128,0.13480135839942411
129,0.1368738442261062
130,0.13338997540618042
131,0.1332189590648493
132,0.13191031909441894
133,0.13588940372986497
134,0.13063705830875488
135,0.12926982119900843
136,0.1293474226605153
137,0.12365147208985425
138,0.12120382331349688
139,0.12420142174845068
140,0.1207456372567051
141,0.12137434846417935
142,0.1179846674919903
143,0.11488217959799227
144,0.11602035478427364
145,0.11590021549754344
146,0.112471854371338
147,0.11471167865761075
148,0.11780754989784885
149,0.11227203881002493
150,0.11084163465723636
151,0.11436906611759112
152,0.11467466700843912
153,0.11437884029039558
154,0.11372442815473893
155,0.11355437634665315
156,0.11143912374860729
157,0.1118711201803316
158,0.10907719367615994
159,0.11104384024156899
160,0.09996706599261657
161,0.09480064582464023
162,0.09757555109745128
163,0.0971673626462525
164,0.09159469033592643
165,0.09024104363659731
